# Pinyin word bigrams (intra-token char-pair) — by build_pinyin_bigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 205481 / 491008 unique (min_count=3, top=500000)
# format: prev\tnext\tcount
的	一	12
的	基	12
皆	空	12
皎	洁	12
皖	城	12
皮	奥	12
皮	岛	12
盆	中	12
盆	大	12
益	性	12
益	输	12
益	金	12
盐	土	12
监	区	12
盗	船	12
盘	带	12
目	以	12
目	无	12
目	预	12
直	尺	12
直	撞	12
直	政	12
相	劝	12
相	及	12
相	搏	12
相	点	12
相	熟	12
相	长	12
相	除	12
相	顾	12
省	心	12
看	人	12
看	家	12
看	热	12
看	车	12
真	思	12
眼	望	12
眼	症	12
眼	间	12
着	语	12
睡	得	12
短	毛	12
短	衫	12
石	乡	12
石	佛	12
石	学	12
石	岩	12
石	泉	12
石	溪	12
石	牛	12
石	鉴	12
石	高	12
矿	中	12
矿	化	12
砍	伤	12
研	所	12
研	讯	12
破	音	12
础	架	12
硕	德	12
硫	代	12
确	化	12
碧	眼	12
碧	螺	12
碱	式	12
碾	米	12
磁	偶	12
磁	能	12
磁	荷	12
磺	溪	12
示	爱	12
礼	智	12
社	内	12
祖	制	12
祖	卡	12
祖	后	12
祖	语	12
祖	述	12
祝	允	12
神	名	12
神	怡	12
神	演	12
神	者	12
神	长	12
神	魔	12
祥	之	12
票	代	12
票	卡	12
祭	告	12
禀	报	12
禁	地	12
禁	教	12
禅	堂	12
福	兰	12
福	避	12
离	于	12
离	峰	12
离	式	12
禽	异	12
秀	发	12
秀	梅	12
私	吞	12
私	舞	12
秉	政	12
种	系	12
种	经	12
科	则	12
科	场	12
科	工	12
科	摆	12
秘	不	12
秘	宝	12
秘	莫	12
秘	闻	12
秦	川	12
秦	所	12
秦	陵	12
积	冰	12
积	善	12
积	谷	12
称	会	12
称	大	12
称	奇	12
程	施	12
程	灵	12
程	益	12
程	连	12
程	量	12
稍	差	12
穆	兰	12
穆	尼	12
穗	乡	12
穷	凶	12
穷	奢	12
穷	落	12
穷	途	12
空	泛	12
空	用	12
空	谷	12
穿	城	12
突	泉	12
窄	轨	12
窈	窕	12
窍	不	12
窑	厂	12
窑	堡	12
窜	入	12
窠	臼	12
立	主	12
立	佛	12
立	例	12
立	县	12
立	尼	12
立	正	12
竟	陵	12
章	县	12
童	木	12
竭	虑	12
端	分	12
端	视	12
竹	乡	12
竹	岛	12
竹	科	12
竹	编	12
竺	葵	12
竿	而	12
笑	不	12
笑	怒	12
笔	战	12
笔	调	12
笛	声	12
符	命	12
符	箓	12
等	互	12
等	性	12
等	文	12
等	速	12
筒	子	12
简	版	12
简	编	12
管	市	12
管	得	12
管	闲	12
箭	之	12
箭	号	12
箭	镞	12
箱	根	12
篇	大	12
篮	曲	12
籍	没	12
米	塔	12
米	汞	12
米	油	12
米	田	12
类	抗	12
粗	面	12
粘	滞	12
粘	结	12
粤	赣	12
粮	米	12
粮	运	12
精	勤	12
糊	性	12
糊	集	12
素	敏	12
索	洛	12
紧	箍	12
紫	菜	12
红	丸	12
红	安	12
红	新	12
红	疹	12
红	磨	12
红	组	12
红	耳	12
红	脸	12
红	腹	12
约	能	12
约	阿	12
纪	坛	12
纬	来	12
纬	纱	12
纱	布	12
纳	比	12
纳	赫	12
纽	结	12
线	则	12
线	铁	12
练	字	12
练	掌	12
练	部	12
组	之	12
组	有	12
组	群	12
细	弱	12
细	腰	12
细	读	12
织	出	12
终	正	12
终	站	12
绎	推	12
绎	法	12
经	建	12
经	百	12
经	者	12
经	节	12
经	衰	12
结	绳	12
结	舌	12
络	化	12
绝	心	12
统	模	12
统	皇	12
统	销	12
继	后	12
继	问	12
绩	卓	12
绪	性	12
续	签	12
绯	红	12
维	能	12
维	萨	12
维	蒂	12
维	西	12
维	语	12
维	谷	12
绿	柳	12
绿	衣	12
绿	道	12
编	班	12
缠	讼	12
缩	微	12
缩	至	12
缩	醛	12
缩	铀	12
缫	丝	12
缺	刻	12
罐	车	12
网	内	12
网	坛	12
网	约	12
罗	严	12
罗	切	12
罗	桑	12
罗	生	12
罗	祖	12
罗	神	12
罗	索	12
罗	腾	12
罗	逊	12
罪	羔	12
署	于	12
署	国	12
美	俄	12
美	圆	12
美	树	12
美	绝	12
美	育	12
群	圈	12
群	策	12
群	雕	12
羽	冠	12
羽	干	12
羽	而	12
翠	微	12
翻	成	12
翼	锋	12
耀	廷	12
耀	着	12
耀	祥	12
老	坑	12
老	线	12
老	老	12
老	话	12
老	马	12
考	模	12
而	世	12
而	公	12
而	善	12
而	夏	12
而	始	12
而	平	12
而	得	12
而	德	12
而	心	12
而	忧	12
而	攻	12
耗	率	12
耳	道	12
耶	弗	12
耻	大	12
耿	炳	12
聂	元	12
聂	鲁	12
聊	起	12
职	仪	12
职	训	12
联	勤	12
联	调	12
聚	兵	12
肉	圆	12
肉	干	12
肉	贩	12
肖	万	12
肤	癌	12
肥	东	12
肥	厂	12
肥	美	12
肩	伤	12
肩	战	12
育	频	12
肺	经	12
肾	结	12
背	地	12
胚	于	12
胜	收	12
胜	文	12
胡	沙	12
胡	牌	12
胡	锡	12
胥	黎	12
胰	脏	12
胸	带	12
能	体	12
能	克	12
能	症	12
能	表	12
能	解	12
脂	水	12
脂	粉	12
脉	曲	12
脚	怪	12
脚	法	12
脚	边	12
脱	帽	12
脱	线	12
腥	风	12
腰	三	12
腹	大	12
腺	炎	12
腾	崇	12
膏	立	12
臆	想	12
自	个	12
自	乐	12
自	名	12
自	固	12
自	寻	12
自	承	12
自	日	12
自	研	12
自	裁	12
自	视	12
自	评	12
自	金	12
自	高	12
自	鸣	12
至	三	12
至	意	12
至	汉	12
至	点	12
至	节	12
至	道	12
致	人	12
舍	之	12
舍	夫	12
舍	我	12
舒	心	12
舜	水	12
舜	禹	12
舞	人	12
舞	谱	12
舞	集	12
舢	板	12
航	服	12
航	校	12
舰	名	12
舰	身	12
船	壳	12
船	家	12
船	帆	12
良	母	12
色	炸	12
艺	水	12
艺	表	12
艾	得	12
艾	草	12
节	食	12
芒	种	12
芙	蕾	12
芝	士	12
芬	党	12
芬	迪	12
花	单	12
花	城	12
花	扇	12
花	托	12
花	明	12
花	爆	12
花	肉	12
花	节	12
花	荣	12
芳	果	12
芳	汀	12
芳	硕	12
芳	芳	12
芽	菜	12
苇	丛	12
苎	麻	12
苏	加	12
苏	姆	12
苏	我	12
苏	特	12
苏	瓦	12
苏	舜	12
苏	起	12
苗	寨	12
苗	条	12
苛	待	12
苛	责	12
苟	活	12
若	真	12
若	罔	12
苦	功	12
苦	楚	12
苦	海	12
苦	笑	12
范	公	12
范	家	12
范	点	12
茎	部	12
茱	丽	12
茶	商	12
茶	场	12
茶	房	12
茶	点	12
茶	种	12
荆	王	12
草	坡	12
草	岭	12
草	鱼	12
荡	平	12
荣	亲	12
荣	国	12
荣	市	12
荣	星	12
荫	蔽	12
药	石	12
药	管	12
莉	比	12
莎	车	12
莞	尔	12
莫	瓦	12
莫	维	12
莱	分	12
莱	里	12
莲	溪	12
莽	撞	12
菁	华	12
菅	谷	12
菜	花	12
菲	格	12
营	及	12
萧	克	12
萧	太	12
萧	朝	12
萨	皮	12
萨	走	12
落	寞	12
著	其	12
著	实	12
著	文	12
著	此	12
葛	城	12
葛	温	12
葛	瑞	12
葛	生	12
葛	福	12
董	昌	12
蒂	蒂	12
蒂	里	12
蒋	琬	12
蒋	钦	12
蒙	为	12
蒙	学	12
蒙	教	12
蒙	沙	12
蒙	自	12
蒜	泥	12
蒸	菜	12
蓑	衣	12
蓝	鹊	12
蔗	汁	12
蔗	田	12
蔚	县	12
蔡	万	12
蔡	先	12
蔡	启	12
蔡	确	12
蔽	门	12
蕻	良	12
薄	扶	12
薄	田	12
薄	饼	12
薛	氏	12
薯	片	12
藏	北	12
藏	殿	12
藏	野	12
藤	泽	12
藩	屏	12
藩	院	12
虎	为	12
虎	斗	12
虎	爷	12
虎	鲨	12
虚	张	12
虚	日	12
虞	国	12
虞	城	12
虫	体	12
虫	卵	12
虽	则	12
虽	对	12
虾	蛄	12
虾	蟆	12
蚱	蜢	12
蛇	纹	12
蛇	者	12
蛋	卷	12
蛮	干	12
蜀	志	12
蜀	都	12
蜜	蜜	12
蜡	染	12
蜡	膜	12
融	学	12
螺	大	12
蟋	蟀	12
蟹	类	12
蠕	蠕	12
血	过	12
行	库	12
行	是	12
行	期	12
行	标	12
行	洪	12
行	火	12
行	生	12
行	解	12
衍	了	12
衍	化	12
衍	明	12
街	示	12
街	镇	12
衡	东	12
衡	位	12
衣	襟	12
衣	警	12
补	性	12
表	位	12
表	板	12
表	章	12
被	除	12
装	书	12
装	工	12
装	疯	12
装	癖	12
裹	足	12
褐	煤	12
褒	赏	12
褴	褛	12
襄	州	12
襄	渝	12
襟	怀	12
西	乐	12
西	则	12
西	埃	12
西	封	12
西	昆	12
西	梁	12
西	镇	12
要	守	12
要	闻	12
见	仁	12
见	好	12
见	山	12
观	政	12
观	无	12
观	棋	12
规	部	12
视	员	12
视	帝	12
视	片	12
觉	知	12
觉	者	12
觐	者	12
角	恋	12
角	钢	12
角	频	12
解	囊	12
解	编	12
解	酶	12
触	面	12
言	版	12
言	绝	12
计	处	12
计	就	12
计	法	12
计	系	12
计	规	12
计	调	12
订	为	12
订	价	12
订	案	12
订	金	12
认	认	12
讨	取	12
议	议	12
记	着	12
讲	人	12
讲	完	12
许	倬	12
许	利	12
论	政	12
论	诗	12
论	谁	12
设	乐	12
设	坛	12
设	镇	12
设	馆	12
访	求	12
证	严	12
证	知	12
识	见	12
诈	败	12
词	时	12
词	集	12
诏	狱	12
诗	兴	12
诗	赞	12
诚	为	12
诚	相	12
详	其	12
语	不	12
语	所	12
语	日	12
语	语	12
误	战	12
诱	之	12
说	三	12
说	史	12
说	错	12
诸	史	12
诸	宫	12
诸	方	12
诸	有	12
诺	兰	12
诺	奖	12
诺	道	12
读	生	12
课	课	12
调	发	12
调	指	12
调	降	12
谈	纪	12
谋	出	12
谋	诡	12
谋	面	12
谢	世	12
谢	晦	12
谦	和	12
谭	其	12
谭	平	12
谷	一	12
谷	雨	12
象	卫	12
豪	言	12
貌	不	12
负	反	12
负	度	12
贤	任	12
贤	圣	12
败	兵	12
败	血	12
质	条	12
质	蛋	12
贪	生	12
购	自	12
贯	公	12
贵	溪	12
费	多	12
费	心	12
费	玉	12
费	耶	12
费	行	12
费	观	12
贺	维	12
贺	茂	12
贾	兹	12
贾	尔	12
贾	樟	12
贾	米	12
资	浅	12
资	生	12
赌	球	12
赏	景	12
赖	堡	12
赖	纯	12
赛	权	12
赛	活	12
赣	北	12
赤	手	12
赫	塔	12
走	亲	12
走	棋	12
走	读	12
赴	国	12
赴	现	12
赵	姓	12
赵	少	12
赵	成	12
赵	昺	12
赵	灵	12
赵	衰	12
起	直	12
趁	火	12
超	微	12
超	敏	12
超	氧	12
越	到	12
越	时	12
越	权	12
越	走	12
趋	激	12
趣	横	12
足	动	12
跃	起	12
跌	伤	12
跛	子	12
跨	线	12
路	及	12
路	明	12
路	长	12
跳	马	12
踏	石	12
踏	脚	12
蹲	点	12
身	事	12
身	其	12
身	器	12
身	姿	12
身	强	12
身	职	12
身	障	12
躬	亲	12
躲	入	12
车	企	12
车	司	12
车	桥	12
车	配	12
转	归	12
转	置	12
转	识	12
转	赴	12
转	量	12
转	降	12
轮	喷	12
轮	辐	12
轮	驱	12
软	膏	12
轶	闻	12
轻	慢	12
载	力	12
载	设	12
较	而	12
较	语	12
输	技	12
输	设	12
辖	制	12
辛	克	12
辛	氏	12
辞	而	12
辞	行	12
辨	是	12
边	沁	12
边	球	12
边	社	12
边	设	12
辽	太	12
辽	源	12
达	理	12
达	赫	12
迁	安	12
迁	海	12
迁	飞	12
过	从	12
过	会	12
过	近	12
迈	斯	12
迎	会	12
运	使	12
运	村	12
近	支	12
近	时	12
返	老	12
这	倒	12
这	匹	12
这	尊	12
这	歌	12
这	节	12
进	中	12
进	者	12
远	平	12
连	士	12
连	廊	12
连	破	12
连	缀	12
连	音	12
迟	在	12
迦	族	12
迦	特	12
迪	勒	12
迪	诺	12
迷	住	12
迷	走	12
追	及	12
追	放	12
退	团	12
退	意	12
退	稿	12
退	而	12
退	耕	12
送	客	12
逃	遁	12
逆	军	12
选	士	12
选	好	12
选	罢	12
选	调	12
透	纳	12
逐	户	12
逐	条	12
逐	流	12
递	区	12
递	推	12
途	遥	12
通	书	12
通	党	12
通	宁	12
通	条	12
通	桥	12
通	警	12
速	写	12
速	化	12
造	事	12
逢	源	12
逸	民	12
逼	利	12
逼	宫	12
遇	有	12
遇	罗	12
遐	想	12
道	宗	12
道	袍	12
遗	墨	12
遗	文	12
遭	禁	12
遭	难	12
遮	娄	12
邓	朴	12
那	双	12
那	处	12
那	家	12
那	片	12
那	群	12
那	非	12
那	鸿	12
邦	公	12
邦	贸	12
邪	归	12
邵	雍	12
郁	而	12
郑	大	12
郑	振	12
郑	樵	12
郑	淑	12
郑	维	12
部	单	12
部	片	12
部	类	12
郭	店	12
都	军	12
都	华	12
都	行	12
鄂	王	12
鄢	陵	12
配	得	12
酒	作	12
酒	廊	12
酒	绿	12
酥	油	12
酰	化	12
酱	菜	12
醉	人	12
醛	类	12
采	制	12
采	珠	12
采	金	12
释	名	12
释	股	12
里	南	12
里	施	12
里	镇	12
重	举	12
重	刊	12
重	加	12
重	差	12
重	强	12
重	比	12
重	汽	12
重	洋	12
重	洗	12
重	画	12
重	的	12
重	缓	12
重	造	12
野	驴	12
量	纲	12
金	厦	12
金	后	12
金	奈	12
金	帝	12
金	是	12
金	殿	12
金	生	12
金	纸	12
金	缕	12
金	茂	12
金	蛇	12
金	诺	12
銮	鼻	12
钉	截	12
钟	伟	12
钟	鼎	12
钦	命	12
钦	惟	12
钩	子	12
钱	宝	12
钻	柱	12
铁	球	12
铁	砧	12
铁	铸	12
铁	锈	12
铂	系	12
铜	瓦	12
铩	羽	12
铭	牌	12
铲	平	12
银	卫	12
银	台	12
银	等	12
银	财	12
铸	模	12
铺	砌	12
链	中	12
链	子	12
销	烟	12
锁	具	12
锁	消	12
锅	饭	12
锡	康	12
锡	麟	12
锦	城	12
锵	有	12
镀	银	12
镇	山	12
镇	州	12
镜	泊	12
长	啸	12
长	极	12
长	谢	12
长	逝	12
长	阳	12
门	不	12
门	入	12
门	卫	12
门	后	12
门	扉	12
门	町	12
门	知	12
门	见	12
门	阵	12
闪	现	12
闭	户	12
问	路	12
闯	过	12
间	会	12
闹	翻	12
闻	喜	12
闻	宣	12
闻	强	12
闻	来	12
闻	纸	12
闽	方	12
阖	家	12
队	上	12
阮	主	12
阳	坡	12
阳	洞	12
阴	云	12
阴	市	12
阵	头	12
阶	数	12
阿	剌	12
阿	合	12
阿	国	12
阿	沛	12
阿	童	12
阿	细	12
阿	苏	12
阿	蛮	12
阿	诚	12
陆	口	12
陆	场	12
陆	大	12
陆	栖	12
陆	棚	12
陆	沉	12
陆	秀	12
陆	终	12
陆	道	12
陈	化	12
陈	卓	12
陈	哲	12
陈	天	12
陈	宣	12
陈	州	12
陈	布	12
陈	敬	12
陈	汤	12
陈	瑞	12
陈	皮	12
陈	睦	12
陈	福	12
陈	秀	12
陈	酿	12
降	噪	12
降	妖	12
降	幅	12
降	旗	12
降	部	12
限	元	12
除	万	12
险	产	12
险	代	12
险	固	12
险	象	12
陪	集	12
陶	德	12
陶	文	12
陶	理	12
隐	派	12
隐	若	12
隐	语	12
隔	符	12
障	者	12
难	为	12
难	寻	12
难	理	12
难	辞	12
雀	石	12
雀	鱼	12
雁	山	12
雄	杰	12
雄	黄	12
雅	书	12
集	锦	12
雉	类	12
雕	工	12
雨	棚	12
雪	柔	12
雪	藏	12
零	六	12
零	增	12
零	开	12
雷	动	12
雷	明	12
雷	火	12
雷	莫	12
雾	化	12
雾	弹	12
需	再	12
霄	飞	12
霍	叔	12
霍	茨	12
青	朗	12
青	红	12
青	鱼	12
静	养	12
静	物	12
非	会	12
非	攻	12
非	死	12
非	派	12
非	纳	12
面	楚	12
面	点	12
面	酱	12
面	馆	12
靶	心	12
鞋	业	12
鞋	类	12
鞭	法	12
韩	三	12
韩	亚	12
韩	嵩	12
韩	服	12
韩	朝	12
音	信	12
韶	华	12
页	数	12
顶	撞	12
顶	著	12
项	为	12
项	背	12
顺	境	12
顺	滑	12
须	再	12
顽	劣	12
顽	疾	12
顾	城	12
顾	氏	12
顾	维	12
顾	谓	12
顿	失	12
顿	市	12
顿	斯	12
预	演	12
领	唱	12
领	着	12
领	结	12
领	者	12
颍	河	12
题	报	12
题	逻	12
颜	昌	12
颜	洪	12
风	会	12
风	唤	12
风	影	12
风	箱	12
风	路	12
飞	凤	12
飞	刀	12
飞	飞	12
食	城	12
食	尸	12
食	无	12
食	疗	12
饭	局	12
饰	以	12
饱	尝	12
饱	经	12
馆	前	12
馏	器	12
首	艘	12
首	陀	12
香	林	12
香	芋	12
香	辣	12
香	醋	12
马	之	12
马	人	12
马	偕	12
马	县	12
马	友	12
马	奎	12
马	平	12
马	木	12
马	靴	12
马	齿	12
驶	回	12
驻	泊	12
驾	临	12
骁	卫	12
骄	子	12
骄	靡	12
骇	俗	12
骑	驴	12
骨	板	12
骨	节	12
骼	肌	12
高	君	12
高	垒	12
高	堂	12
高	市	12
高	本	12
高	湿	12
高	炉	12
高	蛋	12
高	谈	12
高	锟	12
高	锥	12
魂	灵	12
魏	孝	12
魏	特	12
魏	略	12
魏	郡	12
魔	域	12
魔	掌	12
魔	板	12
鱼	业	12
鱼	座	12
鲁	基	12
鲁	庄	12
鲁	高	12
鲇	鱼	12
鲠	生	12
鲸	吞	12
鲸	目	12
鳏	寡	12
鸟	身	12
鸠	鲁	12
鸡	块	12
鸣	冤	12
鸣	炜	12
鸣	笛	12
鸣	箱	12
鸽	科	12
鸿	昌	12
鹏	鸟	12
鹤	立	12
鹿	草	12
麦	片	12
麦	粒	12
麻	吕	12
麻	园	12
麻	藤	12
黄	中	12
黄	丽	12
黄	历	12
黄	壤	12
黄	庆	12
黄	水	12
黄	渡	12
黄	灯	12
黄	粱	12
黄	茶	12
黄	莺	12
黄	鸣	12
黎	贡	12
黑	漆	12
黑	潮	12
黑	素	12
黑	麦	12
默	写	12
默	念	12
鼎	基	12
鼻	轮	12
齐	宣	12
齐	州	12
齐	眉	12
齐	鸣	12
齐	默	12
齿	龈	12
龄	结	12
龙	会	12
龙	冈	12
龙	哥	12
龙	枪	12
龙	点	12
龙	身	12
龙	锡	12
龟	裂	12
C	机	11
P	C	11
P	电	11
一	信	11
一	兆	11
一	勺	11
一	哄	11
一	善	11
一	尾	11
一	挥	11
一	掌	11
一	探	11
一	搏	11
一	梦	11
一	画	11
一	砖	11
一	答	11
一	联	11
一	肩	11
一	食	11
一	龙	11
七	三	11
七	周	11
七	喜	11
七	堵	11
七	绝	11
七	节	11
七	载	11
万	勿	11
万	圆	11
万	无	11
万	磅	11
万	载	11
万	道	11
万	间	11
丈	市	11
三	例	11
三	则	11
三	匹	11
三	卿	11
三	员	11
三	宫	11
三	对	11
三	心	11
三	扇	11
三	桅	11
三	畏	11
三	站	11
三	船	11
三	芝	11
三	言	11
三	跪	11
三	邑	11
三	齿	11
上	上	11
上	例	11
上	供	11
上	力	11
上	医	11
上	季	11
上	安	11
上	州	11
上	御	11
上	德	11
上	手	11
上	排	11
上	浇	11
上	系	11
上	臂	11
上	苍	11
上	谓	11
上	进	11
上	阳	11
下	划	11
下	唇	11
下	头	11
下	州	11
下	户	11
下	石	11
下	篇	11
下	要	11
下	路	11
下	隽	11
不	举	11
不	产	11
不	伐	11
不	协	11
不	台	11
不	吉	11
不	增	11
不	客	11
不	建	11
不	拢	11
不	持	11
不	日	11
不	毛	11
不	热	11
不	牢	11
不	腐	11
不	转	11
不	辣	11
不	违	11
不	选	11
与	地	11
与	布	11
专	办	11
专	版	11
且	战	11
且	退	11
世	于	11
世	交	11
世	哲	11
世	安	11
世	爵	11
世	瑜	11
世	语	11
世	骇	11
世	龙	11
丘	克	11
丘	兹	11
丘	念	11
丙	级	11
业	带	11
业	形	11
丛	报	11
东	井	11
东	会	11
东	冶	11
东	垣	11
东	张	11
东	政	11
东	望	11
东	源	11
东	盎	11
东	窗	11
东	阁	11
丝	一	11
丝	弦	11
丝	批	11
两	办	11
两	夜	11
两	学	11
两	拨	11
两	数	11
两	星	11
两	男	11
两	笔	11
两	舷	11
两	进	11
严	修	11
严	武	11
丧	夫	11
丧	妻	11
个	十	11
个	大	11
个	目	11
个	里	11
中	业	11
中	仑	11
中	供	11
中	到	11
中	可	11
中	含	11
中	园	11
中	如	11
中	延	11
中	影	11
中	救	11
中	数	11
中	旅	11
中	易	11
中	殿	11
中	泽	11
中	田	11
中	缀	11
中	耳	11
中	航	11
中	语	11
中	读	11
中	赞	11
中	飞	11
中	龙	11
串	烧	11
串	起	11
临	御	11
临	汝	11
丹	后	11
丹	法	11
丹	瑞	11
丹	白	11
为	丽	11
为	作	11
为	保	11
为	共	11
为	区	11
为	帅	11
为	玉	11
为	现	11
为	盟	11
为	经	11
为	罗	11
为	零	11
主	以	11
主	元	11
主	司	11
主	后	11
主	基	11
主	文	11
主	族	11
主	监	11
主	航	11
丽	珍	11
丽	质	11
举	为	11
举	火	11
乃	悉	11
乃	用	11
乃	蛮	11
乃	言	11
久	霖	11
义	仓	11
义	夫	11
义	字	11
义	师	11
义	彬	11
义	灭	11
义	革	11
之	之	11
之	低	11
之	像	11
之	共	11
之	华	11
之	合	11
之	困	11
之	夏	11
之	头	11
之	妾	11
之	宅	11
之	应	11
之	怨	11
之	殊	11
之	泪	11
之	泽	11
之	狮	11
之	的	11
之	线	11
之	经	11
之	起	11
之	趣	11
之	足	11
乌	梅	11
乌	派	11
乌	蒙	11
乎	乎	11
乐	千	11
乐	士	11
乐	斗	11
乐	演	11
乐	生	11
乔	托	11
乔	杰	11
乔	瓦	11
乘	舟	11
乘	间	11
乙	丙	11
乙	酯	11
九	公	11
九	县	11
九	叩	11
九	晚	11
九	流	11
九	牛	11
九	芎	11
九	郡	11
九	霄	11
习	室	11
习	水	11
习	社	11
习	练	11
乡	关	11
乡	及	11
乡	建	11
乡	药	11
乡	规	11
书	业	11
书	呆	11
书	式	11
书	录	11
书	系	11
书	证	11
买	得	11
买	马	11
乱	七	11
乱	收	11
乱	石	11
乳	交	11
乳	品	11
乳	山	11
乳	素	11
争	光	11
争	创	11
争	功	11
争	抢	11
争	艳	11
事	为	11
事	办	11
事	效	11
事	活	11
事	起	11
二	丸	11
二	村	11
二	楚	11
二	滩	11
二	班	11
二	男	11
二	石	11
于	全	11
于	农	11
于	小	11
于	庭	11
于	次	11
云	斯	11
云	汉	11
互	了	11
互	设	11
五	价	11
五	供	11
五	反	11
五	壮	11
五	步	11
五	祖	11
五	队	11
井	坊	11
井	树	11
亚	凯	11
亚	层	11
亚	法	11
亚	父	11
些	地	11
交	生	11
交	臂	11
产	仔	11
产	儿	11
产	房	11
产	承	11
产	经	11
享	保	11
享	负	11
京	农	11
京	滨	11
京	郊	11
亲	伯	11
亲	党	11
亲	到	11
亲	力	11
亲	合	11
亲	法	11
人	全	11
人	呼	11
人	墙	11
人	小	11
人	尽	11
人	视	11
人	讨	11
人	较	11
人	食	11
什	干	11
仁	蚌	11
仁	钦	11
今	北	11
介	会	11
仍	未	11
仍	治	11
从	医	11
从	原	11
从	我	11
从	水	11
他	原	11
他	法	11
他	物	11
付	与	11
仙	姑	11
仙	岩	11
仙	溪	11
仙	镇	11
仙	霞	11
代	作	11
代	播	11
代	课	11
代	里	11
令	一	11
令	名	11
令	张	11
令	此	11
令	长	11
以	九	11
以	云	11
以	力	11
以	叶	11
以	圣	11
以	夷	11
以	州	11
以	常	11
以	拒	11
以	援	11
以	旧	11
以	林	11
以	梅	11
以	步	11
以	献	11
以	空	11
以	策	11
以	茶	11
以	过	11
仪	制	11
仰	止	11
仲	容	11
仲	成	11
仲	明	11
仲	氢	11
件	业	11
件	共	11
件	成	11
件	类	11
价	之	11
任	东	11
任	嚣	11
任	总	11
任	状	11
任	选	11
伊	泽	11
伊	金	11
伍	佰	11
伍	兹	11
伏	不	11
伏	于	11
伏	塔	11
伏	法	11
休	伊	11
休	伦	11
休	日	11
休	班	11
众	矢	11
优	则	11
会	亮	11
会	办	11
会	在	11
会	审	11
会	幕	11
会	替	11
会	系	11
会	飞	11
伟	蓝	11
伟	达	11
传	云	11
传	报	11
传	略	11
伦	天	11
伯	峻	11
伯	益	11
伯	言	11
估	测	11
伴	国	11
伸	港	11
伺	隙	11
伽	拉	11
佃	客	11
但	义	11
但	求	11
位	主	11
位	号	11
位	后	11
低	热	11
低	薪	11
佐	斯	11
佐	芝	11
佐	镇	11
体	师	11
体	无	11
体	有	11
体	测	11
体	问	11
体	鳞	11
何	从	11
何	体	11
何	可	11
何	大	11
何	异	11
何	患	11
何	愁	11
何	意	11
何	敢	11
何	面	11
余	方	11
余	杰	11
余	物	11
余	辉	11
佚	失	11
佛	母	11
佛	莱	11
佛	身	11
作	个	11
作	传	11
作	别	11
作	孚	11
作	揖	11
作	票	11
作	金	11
佞	臣	11
佟	佳	11
你	家	11
佩	皮	11
使	役	11
使	水	11
使	金	11
例	举	11
侗	寨	11
供	作	11
供	数	11
依	偎	11
依	家	11
依	无	11
侦	检	11
侯	活	11
便	局	11
便	应	11
俄	共	11
俄	巴	11
俊	哲	11
俐	落	11
俗	姓	11
俘	敌	11
保	力	11
保	台	11
保	圣	11
保	正	11
保	社	11
俞	万	11
信	半	11
信	君	11
信	工	11
信	手	11
信	标	11
信	网	11
信	陵	11
信	靠	11
俨	如	11
修	生	11
俯	伏	11
俱	以	11
俱	发	11
俳	优	11
候	查	11
借	势	11
借	景	11
借	酒	11
倩	女	11
偏	乡	11
偏	多	11
偏	师	11
偕	行	11
停	驻	11
健	检	11
偶	头	11
偷	换	11
催	乳	11
傲	地	11
像	文	11
像	片	11
像	馆	11
僧	格	11
僵	直	11
儒	将	11
儿	期	11
儿	郎	11
兀	鲁	11
元	汇	11
元	祖	11
元	长	11
充	填	11
充	要	11
先	写	11
先	崇	11
先	攻	11
先	父	11
先	经	11
先	试	11
光	之	11
光	会	11
光	区	11
光	南	11
光	国	11
光	斑	11
光	殿	11
光	谷	11
光	院	11
克	义	11
克	及	11
克	吕	11
克	塔	11
克	市	11
克	捷	11
克	河	11
党	合	11
党	名	11
入	卫	11
入	宪	11
入	晋	11
入	江	11
入	画	11
入	秋	11
入	罪	11
入	账	11
入	锅	11
全	中	11
全	之	11
全	宇	11
全	成	11
全	收	11
全	更	11
全	氟	11
全	白	11
全	避	11
八	丈	11
八	咫	11
八	块	11
八	堡	11
八	姓	11
八	楼	11
八	水	11
八	爪	11
八	相	11
八	社	11
八	糟	11
八	绝	11
公	作	11
公	利	11
公	堤	11
公	张	11
公	汽	11
公	筷	11
公	而	11
公	蕴	11
公	行	11
六	口	11
六	桥	11
六	班	11
六	组	11
六	论	11
兰	伯	11
兰	性	11
兰	杰	11
兰	香	11
共	上	11
共	传	11
共	六	11
共	推	11
关	岭	11
关	语	11
关	雎	11
兴	兴	11
兴	华	11
兴	复	11
兴	府	11
兴	未	11
兴	武	11
兴	讼	11
兴	里	11
兵	买	11
兵	伐	11
兵	作	11
兵	训	11
其	兴	11
其	发	11
其	处	11
其	少	11
其	尸	11
其	屋	11
其	方	11
其	画	11
其	礼	11
其	视	11
其	锋	11
其	项	11
其	骧	11
具	匠	11
具	厂	11
具	栏	11
典	派	11
兹	拉	11
养	品	11
养	师	11
养	所	11
兼	修	11
兼	善	11
内	事	11
内	伤	11
内	使	11
内	宫	11
内	库	11
内	柱	11
内	港	11
内	蕴	11
内	酯	11
册	会	11
再	攻	11
再	谈	11
冒	失	11
写	满	11
写	能	11
